Date,EM (EMERGING MARKETS) Standard (Large+Mid Cap) [USD]
1987-12-31,100.000
1988-1-29,109.419
1988-2-29,109.682
1988-3-31,120.643
1988-4-29,126.266
1988-5-31,129.617
1988-6-30,133.710
1988-7-29,129.921
1988-8-31,125.919
1988-9-30,133.736
1988-10-31,132.541
1988-11-30,131.761
1988-12-30,134.871
1989-1-31,132.661
1989-2-28,142.524
1989-3-31,155.992
1989-4-28,184.242
1989-5-31,186.076
1989-6-30,163.285
1989-7-31,173.493
1989-8-31,177.004
1989-9-29,198.982
1989-10-31,201.307
1989-11-30,191.640
1989-12-29,214.698
1990-1-31,221.271
1990-2-28,229.757
1990-3-30,197.850
1990-4-30,210.656
1990-5-31,227.603
1990-6-29,235.143
1990-7-31,255.211
1990-8-31,221.940
1990-9-28,193.088
1990-10-31,189.248
1990-11-30,178.958
1990-12-31,185.162
1991-1-31,200.192
1991-2-28,229.627
1991-3-29,238.234
1991-4-30,238.953
1991-5-31,256.968
1991-6-28,247.267
1991-7-31,259.509
1991-8-30,264.266
1991-9-30,253.839
1991-10-31,263.957
1991-11-29,259.773
1991-12-31,288.796
1992-1-31,322.130
1992-2-28,335.967
1992-3-31,346.585
1992-4-30,342.450
1992-5-29,340.418
1992-6-30,305.519
1992-7-31,308.380
1992-8-31,293.440
1992-9-30,294.069
1992-10-30,309.629
1992-11-30,306.055
1992-12-31,314.929
1993-1-29,316.189
1993-2-26,321.229
1993-3-31,331.295
1993-4-30,337.122
1993-5-31,345.394
1993-6-30,354.819
1993-7-30,363.231
1993-8-31,393.460
1993-9-30,407.469
1993-10-29,443.777
1993-11-30,463.173
1993-12-31,539.344
1994-1-31,548.878
1994-2-28,538.779
1994-3-31,489.211
1994-4-29,478.355
1994-5-31,493.660
1994-6-30,479.180
1994-7-29,508.729
1994-8-31,571.296
1994-9-30,577.286
1994-10-31,566.108
1994-11-30,535.995
1994-12-30,492.578
1995-1-31,439.837
1995-2-28,428.107
1995-3-31,429.803
1995-4-28,448.288
1995-5-31,470.954
1995-6-30,471.383
1995-7-31,481.278
1995-8-31,469.281
1995-9-29,466.406
1995-10-31,448.106
1995-11-30,439.690
1995-12-29,458.369
1996-1-31,490.519
1996-2-29,481.920
1996-3-29,484.796
1996-4-30,502.463
1996-5-31,498.991
1996-6-28,501.041
