Date,WORLD Standard (Large+Mid Cap) [USD]
1969-12-31,100.000
1970-1-30,94.249
1970-2-27,96.979
1970-3-31,97.075
1970-4-30,87.800
1970-5-29,82.060
1970-6-30,79.837
1970-7-31,84.585
1970-8-31,87.175
1970-9-30,89.788
1970-10-30,88.264
1970-11-30,90.035
1970-12-31,94.292
1971-1-29,98.420
1971-2-26,99.255
1971-3-31,103.407
1971-4-30,106.587
1971-5-31,103.859
1971-6-30,104.711
1971-7-30,102.836
1971-8-31,104.877
1971-9-30,103.676
1971-10-29,99.540
1971-11-30,100.176
1971-12-31,108.993
1972-1-31,112.774
1972-2-29,116.888
1972-3-31,118.297
1972-4-28,119.654
1972-5-31,121.882
1972-6-30,118.841
1972-7-31,120.466
1972-8-31,123.678
1972-9-29,121.590
1972-10-31,122.381
1972-11-30,128.591
1972-12-29,130.737
1973-1-31,130.825
1973-2-28,131.515
1973-3-30,131.476
1973-4-30,124.631
1973-5-31,124.046
1973-6-29,124.611
1973-7-31,127.351
1973-8-31,121.822
1973-9-28,125.110
1973-10-31,126.136
1973-11-30,109.548
1973-12-31,108.410
1974-1-31,109.006
1974-2-28,110.459
1974-3-29,107.416
1974-4-30,105.382
1974-5-31,100.892
1974-6-28,97.476
1974-7-31,91.462
1974-8-30,82.390
1974-9-30,74.454
1974-10-31,81.329
1974-11-29,79.808
1974-12-31,78.237
1975-1-31,89.398
1975-2-28,97.047
1975-3-31,97.510
1975-4-30,101.300
1975-5-30,103.447
1975-6-30,104.505
1975-7-31,98.483
1975-8-29,96.723
1975-9-30,92.428
1975-10-31,98.555
1975-11-28,101.013
1975-12-31,100.863
1976-1-30,109.636
1976-2-27,108.582
1976-3-31,109.621
1976-4-30,108.579
1976-5-31,106.525
1976-6-30,109.559
1976-7-30,108.288
1976-8-31,107.791
1976-9-30,108.443
1976-10-29,104.395
1976-11-30,103.725
1976-12-31,111.262
1977-1-31,107.261
1977-2-28,106.520
1977-3-31,105.581
1977-4-29,106.460
1977-5-31,104.734
1977-6-30,108.395
1977-7-29,106.659
1977-8-31,106.770
1977-9-30,107.812
1977-10-31,105.680
1977-11-30,106.709
1977-12-30,108.521
1978-1-31,105.020
1978-2-28,103.901
1978-3-31,108.282
1978-4-28,112.831
1978-5-31,113.929
1978-6-30,114.736
1978-7-31,122.678
1978-8-31,125.160
1978-9-29,126.266
1978-10-31,123.462
1978-11-30,118.757
1978-12-29,122.280
1979-1-31,125.060
1979-2-28,122.353
1979-3-30,127.068
1979-4-30,126.522
1979-5-31,123.964
1979-6-29,127.170
1979-7-31,127.746
1979-8-31,132.489
1979-9-28,135.076
1979-10-31,124.639
1979-11-30,128.077
1979-12-31,131.101
1980-1-31,138.591
1980-2-29,138.248
1980-3-31,122.959
1980-4-30,130.581
1980-5-30,136.573
1980-6-30,142.683
1980-7-31,146.628
1980-8-29,149.054
1980-9-30,153.086
1980-10-31,157.102
1980-11-28,163.233
1980-12-31,159.228
1981-1-30,154.155
1981-2-27,154.165
1981-3-31,159.204
1981-4-30,158.838
1981-5-29,155.298
1981-6-30,154.584
1981-7-31,151.506
1981-8-31,148.096
1981-9-30,136.528
1981-10-30,140.274
1981-11-30,150.253
1981-12-31,146.620
1982-1-29,144.023
1982-2-26,134.865
1982-3-31,130.746
1982-4-30,136.721
1982-5-31,132.831
1982-6-30,126.395
1982-7-30,124.336
1982-8-31,132.927
1982-9-30,133.113
1982-10-29,141.829
1982-11-30,148.919
1982-12-31,155.156
1983-1-31,158.034
1983-2-28,160.914
1983-3-31,166.139
1983-4-29,177.561
1983-5-31,175.383
1983-6-30,180.452
1983-7-29,176.796
1983-8-31,177.312
1983-9-30,180.467
1983-10-31,177.908
1983-11-30,182.061
1983-12-30,183.952
1984-1-31,185.039
1984-2-29,181.537
1984-3-30,189.609
1984-4-30,188.450
1984-5-31,173.852
1984-6-29,174.884
1984-7-31,168.266
1984-8-31,184.682
1984-9-28,183.518
1984-10-31,185.009
1984-11-30,183.845
1984-12-31,187.205
1985-1-31,197.057
1985-2-28,196.964
1985-3-29,203.303
1985-4-30,202.242
1985-5-31,212.126
1985-6-28,215.397
1985-7-31,219.314
1985-8-30,220.587
1985-9-30,221.702
1985-10-31,233.095
1985-11-29,245.573
1985-12-31,256.514
1986-1-31,259.748
1986-2-28,282.575
1986-3-31,309.601
1986-4-30,317.502
1986-5-30,315.983
1986-6-30,328.041
1986-7-31,330.052
1986-8-29,358.260
1986-9-30,343.351
1986-10-31,336.821
1986-11-28,350.458
1986-12-31,356.825
1987-1-30,398.106
1987-2-27,410.589
1987-3-31,435.354
1987-4-30,460.209
1987-5-29,460.177
1987-6-30,459.236
1987-7-31,467.738
1987-8-31,494.701
1987-9-30,485.400
1987-10-30,402.279
1987-11-30,391.765
1987-12-31,407.994
1988-1-29,417.213
1988-2-29,440.683
1988-3-31,453.227
1988-4-29,458.164
1988-5-31,448.228
1988-6-30,446.842
1988-7-29,454.478
1988-8-31,428.746
1988-9-30,446.168
1988-10-31,475.074
1988-11-30,490.802
1988-12-30,494.428
1989-1-31,511.511
1989-2-28,507.484
1989-3-31,503.406
1989-4-28,514.189
1989-5-31,500.763
1989-6-30,494.288
1989-7-31,549.295
1989-8-31,535.165
1989-9-29,549.417
1989-10-31,530.233
1989-11-30,550.528
1989-12-29,567.338
1990-1-31,539.944
1990-2-28,515.886
1990-3-30,483.818
1990-4-30,475.922
1990-5-31,525.101
1990-6-29,520.408
1990-7-31,524.178
1990-8-31,474.129
1990-9-28,423.145
1990-10-31,461.640
1990-11-30,453.050
1990-12-31,461.527
1991-1-31,477.387
1991-2-28,520.574
1991-3-29,504.264
1991-4-30,507.243
1991-5-31,517.764
1991-6-28,484.846
1991-7-31,506.778
1991-8-30,504.198
1991-9-30,516.432
1991-10-31,523.818
1991-11-29,499.994
1991-12-31,535.364
